:mod:`langchain.agents.agent_types`.AgentType
====================================================

.. currentmodule:: langchain.agents.agent_types

.. autoclass:: AgentType

    
    
    .. autoattribute:: ZERO_SHOT_REACT_DESCRIPTION
    
    .. autoattribute:: REACT_DOCSTORE
    
    .. autoattribute:: SELF_ASK_WITH_SEARCH
    
    .. autoattribute:: CONVERSATIONAL_REACT_DESCRIPTION
    
    .. autoattribute:: CHAT_ZERO_SHOT_REACT_DESCRIPTION
    
    .. autoattribute:: CHAT_CONVERSATIONAL_REACT_DESCRIPTION
    
    .. autoattribute:: STRUCTURED_CHAT_ZERO_SHOT_REACT_DESCRIPTION
    
    .. autoattribute:: OPENAI_FUNCTIONS
    
    .. autoattribute:: OPENAI_MULTI_FUNCTIONS
    
    

.. example_links:: AgentType
