:mod:`langchain.evaluation.schema`.EvaluatorType
=======================================================

.. currentmodule:: langchain.evaluation.schema

.. autoclass:: EvaluatorType

    
    
    .. autoattribute:: QA
    
    .. autoattribute:: COT_QA
    
    .. autoattribute:: CONTEXT_QA
    
    .. autoattribute:: PAIRWISE_STRING
    
    .. autoattribute:: SCORE_STRING
    
    .. autoattribute:: LABELED_PAIRWISE_STRING
    
    .. autoattribute:: LABELED_SCORE_STRING
    
    .. autoattribute:: AGENT_TRAJECTORY
    
    .. autoattribute:: CRITERIA
    
    .. autoattribute:: LABELED_CRITERIA
    
    .. autoattribute:: STRING_DISTANCE
    
    .. autoattribute:: EXACT_MATCH
    
    .. autoattribute:: REGEX_MATCH
    
    .. autoattribute:: PAIRWISE_STRING_DISTANCE
    
    .. autoattribute:: EMBEDDING_DISTANCE
    
    .. autoattribute:: PAIRWISE_EMBEDDING_DISTANCE
    
    .. autoattribute:: JSON_VALIDITY
    
    .. autoattribute:: JSON_EQUALITY
    
    .. autoattribute:: JSON_EDIT_DISTANCE
    
    .. autoattribute:: JSON_SCHEMA_VALIDATION
    
    

.. example_links:: EvaluatorType
