:mod:`langchain_community.callbacks.tracers.wandb`.WandbRunArgs
======================================================================

.. currentmodule:: langchain_community.callbacks.tracers.wandb

.. autoclass:: WandbRunArgs

    
   
  .. autoattribute:: job_type
   
  .. autoattribute:: dir
   
  .. autoattribute:: config
   
  .. autoattribute:: project
   
  .. autoattribute:: entity
   
  .. autoattribute:: reinit
   
  .. autoattribute:: tags
   
  .. autoattribute:: group
   
  .. autoattribute:: name
   
  .. autoattribute:: notes
   
  .. autoattribute:: magic
   
  .. autoattribute:: config_exclude_keys
   
  .. autoattribute:: config_include_keys
   
  .. autoattribute:: anonymous
   
  .. autoattribute:: mode
   
  .. autoattribute:: allow_val_change
   
  .. autoattribute:: resume
   
  .. autoattribute:: force
   
  .. autoattribute:: tensorboard
   
  .. autoattribute:: sync_tensorboard
   
  .. autoattribute:: monitor_gym
   
  .. autoattribute:: save_code
   
  .. autoattribute:: id
   
  .. autoattribute:: settings
   
   

.. example_links:: WandbRunArgs
