:mod:`langchain.chains.natbot.crawler`.ElementInViewPort
===============================================================

.. currentmodule:: langchain.chains.natbot.crawler

.. autoclass:: ElementInViewPort

    
   
  .. autoattribute:: node_index
   
  .. autoattribute:: backend_node_id
   
  .. autoattribute:: node_name
   
  .. autoattribute:: node_value
   
  .. autoattribute:: node_meta
   
  .. autoattribute:: is_clickable
   
  .. autoattribute:: origin_x
   
  .. autoattribute:: origin_y
   
  .. autoattribute:: center_x
   
  .. autoattribute:: center_y
   
   

.. example_links:: ElementInViewPort
