:mod:`langchain_community.vectorstores.redis.filters`.RedisFilterOperator
================================================================================

.. currentmodule:: langchain_community.vectorstores.redis.filters

.. autoclass:: RedisFilterOperator

    
    
    .. autoattribute:: EQ
    
    .. autoattribute:: NE
    
    .. autoattribute:: LT
    
    .. autoattribute:: GT
    
    .. autoattribute:: LE
    
    .. autoattribute:: GE
    
    .. autoattribute:: OR
    
    .. autoattribute:: AND
    
    .. autoattribute:: LIKE
    
    .. autoattribute:: IN
    
    

.. example_links:: RedisFilterOperator
