:mod:`langchain.chains.query_constructor.ir`.Comparator
==============================================================

.. currentmodule:: langchain.chains.query_constructor.ir

.. autoclass:: Comparator

    
    
    .. autoattribute:: EQ
    
    .. autoattribute:: NE
    
    .. autoattribute:: GT
    
    .. autoattribute:: GTE
    
    .. autoattribute:: LT
    
    .. autoattribute:: LTE
    
    .. autoattribute:: CONTAIN
    
    .. autoattribute:: LIKE
    
    .. autoattribute:: IN
    
    .. autoattribute:: NIN
    
    

.. example_links:: Comparator
