:mod:`langchain_core.tracers.log_stream`.LogEntry
========================================================

.. currentmodule:: langchain_core.tracers.log_stream

.. autoclass:: LogEntry

    
   
  .. autoattribute:: id
   
  .. autoattribute:: name
   
  .. autoattribute:: type
   
  .. autoattribute:: tags
   
  .. autoattribute:: metadata
   
  .. autoattribute:: start_time
   
  .. autoattribute:: streamed_output_str
   
  .. autoattribute:: streamed_output
   
  .. autoattribute:: final_output
   
  .. autoattribute:: end_time
   
   

.. example_links:: LogEntry
