:mod:`langchain.text_splitter`.Language
==============================================

.. currentmodule:: langchain.text_splitter

.. autoclass:: Language

    
    
    .. autoattribute:: CPP
    
    .. autoattribute:: GO
    
    .. autoattribute:: JAVA
    
    .. autoattribute:: KOTLIN
    
    .. autoattribute:: JS
    
    .. autoattribute:: TS
    
    .. autoattribute:: PHP
    
    .. autoattribute:: PROTO
    
    .. autoattribute:: PYTHON
    
    .. autoattribute:: RST
    
    .. autoattribute:: RUBY
    
    .. autoattribute:: RUST
    
    .. autoattribute:: SCALA
    
    .. autoattribute:: SWIFT
    
    .. autoattribute:: MARKDOWN
    
    .. autoattribute:: LATEX
    
    .. autoattribute:: HTML
    
    .. autoattribute:: SOL
    
    .. autoattribute:: CSHARP
    
    .. autoattribute:: COBOL
    
    

.. example_links:: Language
