:mod:`langchain_community.utilities.openapi`.HTTPVerb
============================================================

.. currentmodule:: langchain_community.utilities.openapi

.. autoclass:: HTTPVerb

    
    
    .. autoattribute:: GET
    
    .. autoattribute:: PUT
    
    .. autoattribute:: POST
    
    .. autoattribute:: DELETE
    
    .. autoattribute:: OPTIONS
    
    .. autoattribute:: HEAD
    
    .. autoattribute:: PATCH
    
    .. autoattribute:: TRACE
    
    

.. example_links:: HTTPVerb
