:mod:`langchain.evaluation.string_distance.base`.StringDistance
======================================================================

.. currentmodule:: langchain.evaluation.string_distance.base

.. autoclass:: StringDistance

    
    
    .. autoattribute:: DAMERAU_LEVENSHTEIN
    
    .. autoattribute:: LEVENSHTEIN
    
    .. autoattribute:: JARO
    
    .. autoattribute:: JARO_WINKLER
    
    .. autoattribute:: HAMMING
    
    .. autoattribute:: INDEL
    
    

.. example_links:: StringDistance
